# Extractor runtime for build_search_index.py.
#
# Installed with --no-deps. pyosmium declares `requests` for its replication
# and server tools, none of which this pipeline touches: the extractor only
# parses a local .osm.pbf. Pinning five unused transitive packages would add
# maintenance and supply-chain surface for nothing, and the import and a full
# Luxembourg parse were both verified to work without them.
#
# Every supported interpreter's wheel is listed rather than just the runner's
# current one. pip matches whichever file it selects, so a runner image moving
# from Python 3.12 to 3.13 does not fail the build with a hash mismatch. The
# sdist hash is last, as the fallback if no wheel matches.
#
# macOS arm64 and Linux aarch64 wheels are pinned too. Only x86_64 Linux was
# listed, so anything not on a hosted x86 runner could match nothing but the
# sdist and tried to compile osmium against libosmium, boost and protozero --
# an install error that reads as a broken environment rather than a missing pin.
#
# aarch64 matters for the container: an Apple Silicon machine runs Linux
# containers natively on arm64, and without the pin the only way to use one
# would be emulating x86_64, which is several times slower on a parse measured
# in hours.
osmium==4.3.1 \
    --hash=sha256:98faae0c48d34c34e7734608e679566fc7d12528e32853c3fe6919a5a20a752e \
    --hash=sha256:e96217d7e62b76f45eeff05c7e9852cb9ed9b780b017e56117a6bc960b7b73ea \
    --hash=sha256:2ca8d9ab7595b17cc0eba608a5de66ee346ee1eacb32634688aa808f5b3bdbc7 \
    --hash=sha256:08ce36ce104dbc7c4ea9601fd3d58fce6de61f4d42c5d6d9fe5149d50f909d60 \
    --hash=sha256:0e1d32eb0039cf32556db140b46842453fa136a3d803d6a86eb1ac9933ff8599 \
    --hash=sha256:ad0caea456c56b058305967f3bb3037517e0e1357aea5106cefa5b2be660d759 \
    --hash=sha256:c7cd8ac42c206003fab5ec3dbff049551f87eaeed8528e4d54f0a88ee850710c \
    --hash=sha256:0f87db2d4faad40968248561df188054826ef536359598c111b8c0fe021852c1 \
    --hash=sha256:63e6f7ccd87ed994c74e81981a65f0535d9f30fbfd9da6f38814acc80934b516 \
    --hash=sha256:5ef9011f47de7c9085ee74971ffc8eb663bfeabb8b80b4e9fd6e62f0c3d5852f \
    --hash=sha256:88687d206a3102c31ccb1792cecad2e3f4fe3204e33cb9154a39828226876249 \
    --hash=sha256:5cc16af5f0f34d5e67c678433f6ddda6e37f086ab3cf4ac3b15725fd878f75a8
